lakeid,year4,daynum,sampledate,depth,rep,sta,event,ph,phair,alk,dic,tic,doc,toc,no3no2,no2,nh4,totnf,totnuf,totpf,totpuf,drsif,brsif,brsiuf,tpm,totnuf_sloh,no3no2_sloh,nh4_sloh,kjdl_n_sloh,totpuf_sloh,drp_sloh,drsif_sloh,flagdepth,flagph,flagphair,flagalk,flagdic,flagtic,flagdoc,flagtoc,flagno3no2,flagno2,flagnh4,flagtotnf,flagtotnuf,flagtotpf,flagtotpuf,flagdrsif,flagbrsif,flagbrsiuf,flagtpm,flagtotnuf_sloh,flagno3no2_sloh,flagnh4_sloh,flagkjdl_n_sloh,flagtotpuf_sloh,flagdrp_sloh,flagdrsif_sloh,month,season,removal,tn
WI,2003,219,2003-08-07,0,1,1,NA,9.47,8.94,3127,32.86,35.98,9.98,11.7,25,NA,29,594,1866,8,52,6246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,H,NA,NA,LN,NA,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,summer,pre,1.866
WI,2003,234,2003-08-22,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,21,765,1866,7,54,7717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LN,NA,LN,NA,E,L,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,summer,pre,1.866
WI,2003,247,2003-09-04,0,1,1,NA,8.96,8.74,NA,37.42,38.45,14.36,10.91,31,NA,65,857,1773,11,52,8906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,H,NA,NA,LN,NA,LN,LN,NA,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,summer,pre,1.773
WI,2004,134,2004-05-13,0,1,1,NA,8.64,8.76,NA,50.09,46.69,8.99,8.65,71,NA,115,989,1049,16,31,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,H,NA,NA,L,NA,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,summer,pre,1.049
WI,2004,147,2004-05-26,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,237,NA,136,1029,1359,22,48,2063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,summer,pre,1.359
WI,2004,162,2004-06-10,0,1,1,NA,8.39,8.59,NA,42.42,42.58,6.81,8.81,NA,NA,NA,861,1014,15,39,1181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,summer,pre,1.014
WI,2004,176,2004-06-24,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,41,491,1039,14,75,3715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LN,NA,LN,LN,NA,NA,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,summer,pre,1.039
WI,2004,191,2004-07-09,0,1,1,NA,8.38,8.71,NA,41,41.79,5.55,6.38,5,NA,41,454,965,12,60,3715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,summer,pre,0.965
WI,2004,204,2004-07-22,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,5,378,735,7,53,4627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,summer,pre,0.735
WI,2004,217,2004-08-04,0,1,1,NA,8.34,8.65,3372,46.64,43.52,6.45,6.82,2,NA,10,417,870,4,56,6513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,summer,pre,0.87
WI,2004,231,2004-08-18,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,13,586,898,14,59,7262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G,NA,GL,LN,NA,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,summer,pre,0.898
WI,2005,132,2005-05-12,0,1,1,NA,8.19,8.5,NA,48.42,48.92,6.2,5.98,26,NA,101,387,327,9,18,4013,NA,NA,NA,NA,0,0.088,0.85,0.045,0,10.4,NA,NA,NA,NA,H,H,NA,NA,LN,NA,LN,K,K,K,K,NA,NA,NA,NA,NA,S,NA,NA,NA,S,NA,5,summer,pre,0.327
WI,2005,145,2005-05-25,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,98,466,617,22,40,1719,NA,NA,NA,NA,0,0,0.63,0.034,0,4.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,L,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,5,summer,pre,0.617
WI,2005,159,2005-06-08,0,1,1,NA,8.51,8.65,NA,45.44,45.73,7.48,7.11,8,NA,34,557,733,18,42,1566,NA,NA,NA,NA,0,0.05,0.6,0.036,0,3.79,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,S,NA,6,summer,pre,0.733
WI,2005,173,2005-06-22,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,23,464,739,17,46,3784,NA,NA,NA,NA,0,0,0.63,0.035,0.003,8.67,NA,NA,NA,NA,NA,NA,NA,NA,LNX,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,Q,Q,Q,Q,Q,Q,6,summer,pre,0.739
WI,2005,187,2005-07-06,0,1,1,NA,8.52,8.63,NA,NA,NA,NA,NA,5,NA,25,530,865,12,47,6155,NA,NA,NA,NA,0,0.027,1.03,0.053,0.002,14.1,NA,NA,NA,NA,NA,NA,NA,NA,LN,NA,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,R,NA,NA,R,NA,7,summer,pre,0.865
WI,2005,203,2005-07-22,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,15,499,911,11,47,7556,NA,NA,NA,NA,0,0,1.08,0.069,0.004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,Q,NA,R,Q,7,summer,pre,0.911
WI,2005,216,2005-08-04,0,1,1,NA,8.76,8.79,3317,41.14,41.28,8.31,8.14,12,NA,5,559,834,10,43,8396,NA,NA,NA,NA,0,0,0.91,0.063,0.003,19,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,E,NA,E,NA,NA,NA,NA,NA,NA,S,S,NA,NA,R,NA,8,summer,pre,0.834
WI,2005,228,2005-08-16,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,26,497,754,9,35,8606,NA,NA,NA,NA,0,0,0.73,0.044,0.002,19.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,Q,Q,Q,Q,Q,Q,8,summer,pre,0.754
WI,2005,243,2005-08-31,0,1,1,NA,8.89,8.81,NA,38.92,38.58,7.79,7.09,1,NA,4,501,910,7,44,8606,NA,NA,NA,NA,0,0,0.96,0.054,0,19.6,NA,NA,NA,NA,H,H,NA,NA,X,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,8,summer,pre,0.91
WI,2005,272,2005-09-29,0,1,1,NA,9,8.79,NA,9.67,11.24,8.77,8.77,5,NA,13,465,911,10,51,8746,NA,NA,NA,NA,0,0,0.87,0.058,0.002,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,R,Q,9,summer,pre,0.911
WI,2006,128,2006-05-08,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,91,641,783,15,40,1424,NA,NA,NA,NA,0.026,0.071,0.59,0.042,0,3.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,NA,NA,NA,NA,NA,NA,NA,NA,R,NA,NA,Q,S,NA,5,summer,pre,0.783
WI,2006,137,2006-05-17,0,1,1,NA,8.63,8.73,NA,45.68,46.53,5.35,5.54,43,NA,16,880,929,16,38,2090,NA,NA,NA,NA,0.019,0,0.74,0.042,0.002,4.07,NA,NA,NA,NA,H,H,NA,NA,NL,NA,NL,NA,NA,NA,NA,L,NA,NA,NA,NA,R,S,NA,NA,R,NA,5,summer,pre,0.929
WI,2006,152,2006-06-01,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,34,539,746,11,30,2073,NA,NA,NA,NA,0,0,0.66,0.019,0.003,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,NL,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,Q,R,NA,6,summer,pre,0.746
WI,2006,165,2006-06-14,0,1,1,NA,8.89,8.77,NA,38.2,38.57,6.33,6.31,20,NA,10,515,856,11,43,3793,NA,NA,NA,NA,0,0,0.82,0.462,0,8.4,NA,NA,NA,NA,H,H,NA,NA,NA,NA,L,NA,NA,NL,NA,NA,NA,NA,NA,NA,S,S,NA,Q,S,NA,6,summer,pre,0.856
WI,2006,179,2006-06-28,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,0,515,977,13,60,6360,NA,NA,NA,NA,0,0.018,1.02,0.069,0.002,14.7,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,R,NA,NA,R,NA,6,summer,pre,0.977
WI,2006,193,2006-07-12,0,1,1,NA,8.75,8.58,NA,36.27,36.53,6.39,6.42,2,NA,8,478,1000,11,71,7581,NA,NA,NA,NA,0,0,1.08,0.081,0.002,16.7,NA,NA,NA,NA,H,H,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,R,NA,7,summer,pre,1
WI,2006,207,2006-07-26,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8,501,1087,11,79,8193,NA,NA,NA,NA,0,0,0.84,0.086,0,17.9,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NL,NA,NL,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,7,summer,pre,1.087
WI,2006,221,2006-08-09,0,1,1,NA,8.99,8.91,3286,41.36,41.36,7.38,7.41,12,NA,19,484,998,15,80,8572,NA,NA,NA,NA,0,0,1.28,0.091,0.002,19.8,NA,NA,NA,NA,LH,H,NA,NA,NL,NA,NL,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,R,NA,8,summer,pre,0.998
WI,2006,234,2006-08-22,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,13,519,874,12,34,9431,NA,NA,NA,NA,0,0,1.06,0.045,0.005,22.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,R,NA,8,summer,pre,0.874
WI,2006,257,2006-09-14,0,1,1,NA,8.77,8.51,NA,NA,NA,NA,NA,37,NA,14,519,990,11,53,8323,NA,NA,NA,NA,0,0,0.93,0.06,0.004,18.9,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,NL,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,R,NA,9,summer,pre,0.99
WI,2007,123,2007-05-03,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,46,529,814,9,41,1557,NA,NA,NA,NA,0,0.05,0.73,0.038,0.005,2.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,L,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,R,NA,5,summer,pre,0.814
WI,2007,135,2007-05-15,0,1,1,NA,8.6,8.58,NA,39.99,40.09,4.97,4.65,17,NA,10,459,695,10,32,865,NA,NA,NA,NA,0,0,0.88,0.037,0,1.58,NA,NA,NA,NA,H,H,NA,NA,NA,NA,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,5,summer,pre,0.695
WI,2007,150,2007-05-30,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,0,441,729,8,29,861,NA,NA,NA,NA,0,0,0.78,0.033,0,1.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,5,summer,pre,0.729
WI,2007,164,2007-06-13,0,1,1,NA,8.65,8.51,NA,42.35,41.65,5.14,5.59,34,NA,42,579,683,9,29,3291,NA,NA,NA,NA,0,0,0.9,0.027,0.003,5.82,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,Q,R,NA,6,summer,pre,0.683
WI,2007,177,2007-06-26,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,14,522,721,7,35,4471,NA,NA,NA,NA,0,0,0.72,0.036,0,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,NA,NL,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,6,summer,pre,0.721
WI,2007,192,2007-07-11,0,1,1,NA,8.69,8.62,NA,38.78,39.35,5.75,5.72,4,NA,8,417,910,7,56,6077,NA,NA,NA,NA,0,0,1.09,0.064,0,11.9,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,Q,NA,7,summer,pre,0.91
WI,2007,205,2007-07-24,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,58,NA,4,524,928,8,51,7481,NA,NA,NA,NA,0,0,1.08,0.051,0,15.9,NA,NA,NA,NA,NA,NA,NA,NA,NLE,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,Q,NA,7,summer,pre,0.928
WI,2007,220,2007-08-08,0,1,1,NA,8.67,8.55,NA,32.56,30.76,6.25,5.87,1,NA,10,424,821,5,35,7668,NA,NA,NA,NA,0,0,0.89,0.038,0,16.3,NA,NA,NA,NA,H,H,NA,NA,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,8,summer,pre,0.821
WI,2007,233,2007-08-21,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,7,548,942,9,49,7262,NA,NA,NA,NA,0,0.018,0.88,0.056,0,15.1,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,NL,L,E,NA,EL,E,NA,NA,NA,NA,S,R,NA,NA,S,NA,8,summer,pre,0.942
WI,2007,248,2007-09-05,0,1,1,NA,9.02,8.65,NA,31.92,32.86,6.12,6.2,579,NA,14,491,710,6,29,6319,NA,NA,NA,NA,0,0,0.72,0.035,0.004,13.4,NA,NA,NA,NA,KH,KH,NA,NA,NL,NA,LN,NA,NA,NA,NA,NA,NA,NA,NA,NA,Q,S,NA,NA,R,NA,9,summer,pre,0.71
WI,2008,134,2008-05-13,0,1,1,NA,8.4,8.48,NA,44.09,45.13,4.81,4.97,90,NA,105,587,626,29,39,1313,NA,NA,NA,NA,0.062,0.104,0.67,0.039,0.003,2.69,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,Q,R,NA,5,summer,post,0.626
WI,2008,191,2008-07-09,0,1,1,NA,8.87,8.79,NA,35.01,35.91,4.71,4.57,16,NA,0,222,448,15,42,3035,NA,NA,NA,NA,0,0,0.75,0.034,0,6.63,NA,NA,NA,NA,H,H,NA,NA,NA,NA,X,E,NA,EL,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,7,summer,post,0.448
WI,2009,132,2009-05-12,0,1,1,NA,8.54,8.73,NA,41.47,41.37,3.83,4.08,243,NA,123,549,598,14,20,1271,NA,NA,NA,NA,0.029,0.074,0.67,0.027,0,2.59,NA,NA,NA,NA,H,H,NA,NA,NL,NA,NL,NA,NA,L,NA,NA,NA,NA,NA,NA,R,NA,NA,NA,S,NA,5,summer,post,0.598
WI,2009,147,2009-05-27,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,135,428,656,4,27,1142,NA,NA,NA,NA,0,0.041,0.65,0.03,0,2.36,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,NL,E,NA,E,NA,NA,NA,NA,NA,NA,S,R,NA,NA,S,NA,5,summer,post,0.656
WI,2009,173,2009-06-22,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,88,467,689,6,28,2413,NA,NA,NA,NA,0,0,0.65,0.031,0,5.18,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NL,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,6,summer,post,0.689
WI,2009,188,2009-07-07,0,1,1,NA,8.67,8.55,NA,37.42,40.45,4.98,5.19,191,NA,57,322,508,6,33,3582,NA,NA,NA,NA,0,0,0.76,0.034,0,7.63,NA,NA,NA,NA,H,H,NA,NA,NL,NA,NL,NA,E,NA,E,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,7,summer,post,0.508
WI,2009,202,2009-07-21,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,21,403,759,5,31,4356,NA,NA,NA,NA,0,0,0.69,0.033,0,8.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,L,NA,L,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,Q,7,summer,post,0.759
WI,2009,215,2009-08-03,0,1,1,NA,8.54,8.64,3630,40.19,40.32,5.54,5.32,NA,NA,6,418,734,8,34,4667,NA,NA,NA,NA,0,0,0.74,0.04,0,9.74,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,8,summer,post,0.734
WI,2009,229,2009-08-17,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,26,NA,11,414,675,8,29,5147,NA,NA,NA,NA,0,0,0.66,0.029,0,11.2,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,8,summer,post,0.675
WI,2009,243,2009-08-31,0,1,1,NA,8.47,8.62,NA,37.97,37.84,5.09,7.29,36,NA,27,380,608,12,38,5626,NA,NA,NA,NA,0,0,0.65,0.024,0,12.3,NA,NA,NA,NA,H,H,NA,NA,L,NA,L,NA,NA,NA,L,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,8,summer,post,0.608
WI,2010,132,2010-05-12,0,1,1,NA,8.4,8.64,NA,44.06,44.49,1.78,1.43,57,NA,125,774,877,26,66,1474,NA,NA,NA,NA,0.04,0.123,0.72,0.046,0,3.13,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,5,summer,post,0.877
WI,2010,146,2010-05-26,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,49,494,706,18,31,113,NA,NA,NA,NA,0.032,0.031,0.8,0.029,0,0.219,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,NL,NL,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,5,summer,post,0.706
WI,2010,161,2010-06-10,0,1,1,NA,8.54,8.72,NA,38.47,39.76,10.24,6.85,28,NA,53,516,807,14,44,672,NA,NA,NA,NA,0,0.082,0.84,0.044,0,1.12,NA,NA,NA,NA,H,H,NA,NA,NA,NA,NA,N,NA,L,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,S,NA,6,summer,post,0.807
WI,2010,173,2010-06-22,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,28,505,615,12,41,893,NA,NA,NA,NA,0,0,0.77,0.05,0,1.63,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,L,E,NA,NA,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,6,summer,post,0.615
WI,2010,188,2010-07-07,0,1,1,NA,8.76,8.75,NA,36.36,35.01,5.22,2.5,7,NA,138,507,755,6,39,446,NA,NA,NA,NA,0,0,0.69,0.035,0,5.07,NA,NA,NA,NA,H,H,JL,NA,EL,NA,EL,N,N,N,NL,L,NA,NA,NA,NA,S,S,NA,NA,S,NA,7,summer,post,0.755
WI,2010,202,2010-07-21,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,21,553,812,0,24,4418,NA,NA,NA,NA,0,0,0.8,0.032,0,9.62,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,L,NA,E,X,E,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,7,summer,post,0.812
WI,2010,217,2010-08-05,0,1,1,NA,8.84,8.78,2996,33.01,33.16,5.07,4.93,6,NA,14,777,777,0,12,6031,NA,NA,NA,NA,0,0,0.85,0.032,0.002,11.5,NA,NA,NA,NA,H,H,NA,NA,L,NA,L,N,N,X,N,NA,NA,NA,NA,NA,S,S,NA,NA,NA,NA,8,summer,post,0.777
WI,2010,229,2010-08-17,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,9,469,905,0,37,5092,NA,NA,NA,NA,0,0,0.94,0.052,0.002,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EN,X,EL,NA,NA,NA,NA,NA,S,S,NA,NA,NA,NA,8,summer,post,0.905
WI,2010,243,2010-08-31,0,1,1,NA,8.74,8.73,NA,37.05,40.51,5.13,4.44,56,NA,43,464,892,0,16,6167,NA,NA,NA,NA,0,0,1.01,0.036,0,15,NA,NA,NA,NA,H,H,NA,NA,NL,NA,NL,NA,NA,X,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,8,summer,post,0.892
WI,2011,124,2011-05-04,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,10,332,542,6,28,2264,NA,NA,NA,NA,0,0,0.48,0.032,0,3.49,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,E,NA,NA,NA,NA,S,S,NA,NA,S,NA,5,summer,post,0.542
WI,2011,138,2011-05-18,0,1,1,NA,8.28,8.47,4300,46.64,46.9,4.13,3.95,42,NA,19,406,605,6,28,2063,NA,NA,NA,NA,0.023,0.016,0.56,0.031,0,3.05,NA,NA,NA,H,H,H,NA,NA,L,NA,L,J,J,J,L,J,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,5,summer,post,0.605
WI,2011,152,2011-06-01,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,594,576,7,11,1498,NA,NA,NA,NA,0,0,0.6,0.038,0,2.08,NA,NA,NA,NA,NA,NA,NA,NA,X,NA,X,L,L,L,L,E,NA,NA,NA,NA,S,S,NA,NA,S,NA,6,summer,post,0.576
WI,2011,166,2011-06-15,0,1,1,NA,8.46,8.58,NA,38.95,38.81,4.32,4.42,6,NA,18,451,547,0,0,1722,NA,NA,NA,NA,0,0.019,0.85,0.042,0,2.73,NA,NA,NA,NA,H,H,NA,NA,L,NA,L,NA,NA,X,X,E,NA,NA,NA,NA,S,NA,NA,NA,S,NA,6,summer,post,0.547
WI,2011,179,2011-06-28,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,21,403,568,0,2,1780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,L,NA,NA,X,LX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,summer,post,0.568
WI,2011,194,2011-07-13,0,1,1,NA,8.56,8.58,NA,NA,NA,NA,NA,38,NA,15,422,633,10,50,1671,NA,NA,NA,NA,0,0,0.77,0.031,0,2.84,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,L,NA,NA,NA,L,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,7,summer,post,0.633
WI,2011,207,2011-07-26,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,78,NA,15,473,619,0,22,1954,NA,NA,NA,NA,0,0.032,0.58,0.027,0,3.92,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,LX,L,NA,NA,NA,NA,NA,S,NA,NA,NA,S,NA,7,summer,post,0.619
WI,2011,222,2011-08-10,0,1,1,NA,8.64,8.63,3082,NA,NA,NA,NA,15,NA,58,463,756,0,0,2622,NA,NA,NA,NA,0,0.09,1.16,0.037,0.002,6.1,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,X,X,L,NA,NA,NA,NA,S,NA,NA,NA,NA,NA,8,summer,post,0.756
WI,2011,235,2011-08-23,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,44,560,724,10,26,4291,NA,NA,NA,NA,0.037,0.061,0.92,0.031,0,7.95,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,NA,NA,NA,NA,NA,E,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,8,summer,post,0.724
WI,2011,258,2011-09-15,0,1,1,NA,8.81,8.77,NA,NA,NA,NA,NA,395,NA,67,428,602,0,16,4164,NA,NA,NA,NA,0,0,0.8,0.029,0,8.4,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,L,NA,NA,X,NA,NA,NA,NA,NA,NA,S,S,NA,NA,S,NA,9,summer,post,0.602
WI,2012,124,2012-05-03,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,7,657,645,11,12,295,NA,NA,NA,NA,0.021,0,0.58,0.025,0,0.62,NA,NA,NA,NA,NA,NA,NA,NA,L,NA,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,S,NA,NA,S,NA,5,summer,post,0.645
WI,2012,138,2012-05-17,0,1,1,NA,8.74,8.66,NA,NA,NA,NA,NA,12,NA,283,293,341,0,1,165,NA,NA,NA,NA,0,0.017,0.62,0.019,0,0.354,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,NL,NA,NA,X,X,NA,NA,NA,NA,NA,S,NA,NA,NA,S,NA,5,summer,post,0.341
WI,2012,151,2012-05-30,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,34,402,500,12,31,674,NA,NA,NA,NA,0,0.041,0.69,0.035,0.003,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NL,NA,N,N,N,NL,N,NA,NA,NA,NA,NA,S,NA,NA,NA,NA,NA,5,summer,post,0.5
WI,2012,165,2012-06-13,0,1,1,NA,8.83,8.65,NA,34.86,35.25,4.85,4.67,7,NA,12,310,386,0,8,913,NA,NA,NA,NA,0,0.016,0.71,0.031,0,1.94,NA,NA,NA,NA,LH,LH,NA,NA,N,NA,N,NA,NA,X,NA,NA,NA,NA,NA,NA,S,NA,NA,NA,S,NA,6,summer,post,0.386
